info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--68074-YeB0EPUkKpuS
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/symbol.prototype.description/shim.js
