info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--75404-TOU3PP2Dbhon
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 52% building 357/362 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 52% building 358/362 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 53% building 359/362 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 53% building 360/362 modules 2 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 53% building 360/363 modules 3 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 360/364 modules 4 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 360/365 modules 5 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/blocks/index.js
